32.88299,24.10775,16.516918,14.65615,16.256189,29.944741,39.045196,89.637704,6247,4190,3173,2515,2463,4946,6020,188,192,137,123,127,100,149,189,1,0
29.598881,22.303307,18.572388,10.205888,13.5643,17.667557,27.014644,61.844974,4751,3399,2643,1643,2097,3181,4611,87,135,109,102,80,95,117,156,1,0
26.081902,18.156331,13.423612,8.114296,11.260152,20.582152,21.339655,50.988491,4263,2975,1891,1236,1856,3463,3520,66,142,110,84,61,95,108,144,1,0
24.54695,20.167463,15.050631,11.253732,12.573378,27.506107,28.38491,43.661383,4224,3412,2641,1690,2051,3205,4134,54,145,110,108,72,85,120,140,1,0
21.349308,21.011948,17.43666,12.275245,10.707036,31.015432,28.12993,38.415695,3432,3022,2805,1641,1471,3545,3331,46,134,103,102,67,73,109,136,1,0
18.682796,11.48751,12.265297,7.096021,10.331328,21.25726,20.516428,34.597885,2814,1900,2030,1090,1461,3017,3509,41,123,87,84,46,68,90,125,1,0
20.800438,16.864696,12.483661,7.919024,12.576795,25.615433,21.021102,31.680257,2578,2623,1747,1124,1880,3200,3063,36,115,82,73,46,83,106,100,1,0
24.006632,22.12244,14.87454,8.217621,12.666701,23.734534,23.747204,29.15151,3526,3682,2784,1571,2277,3890,3708,34,150,120,105,83,102,120,141,1,0
19.381199,16.071799,12.275643,8.465117,13.232078,18.354847,20.582627,27.2164,2861,2526,2182,1378,1999,2988,3324,30,123,97,92,71,84,116,128,1,0
18.811098,16.649301,12.171945,7.60769,16.559788,21.625677,20.344446,25.571438,2995,2487,2050,1280,2244,3386,3013,29,125,108,87,65,82,110,110,1,0
19.928191,20.521949,12.351145,7.010177,16.114641,14.65575,18.152727,24.102807,3343,2928,2017,1158,2510,3030,3064,27,136,103,89,64,101,114,132,1,0
20.829057,18.979018,14.162078,5.894416,11.658554,13.642978,18.261929,22.573924,3843,3747,2723,1219,2298,2830,3570,26,168,143,96,65,95,111,145,1,0
18.476548,16.971771,10.892138,5.962611,13.617831,22.435063,16.143461,21.363758,3053,2706,1825,1010,1811,2831,2463,23,132,97,71,47,70,81,105,1,0
14.349094,17.116387,13.074456,6.137105,10.315719,17.785451,15.011389,20.25164,2239,2563,1807,871,1334,2393,2049,22,102,89,65,41,58,80,85,1,0
15.905605,15.20286,8.776522,7.223281,8.884568,19.097049,17.111651,19.277578,2459,2686,1524,1189,1356,2284,2213,21,102,99,81,50,66,83,94,1,0
17.566559,13.60104,10.194687,6.526089,12.445585,16.816507,17.118156,18.339038,2870,2342,1816,1176,1820,2565,2901,20,116,95,76,48,74,95,117,1,0
12.157575,16.133779,13.925093,6.944253,8.533596,11.475177,10.984897,17.357118,1505,1838,1357,777,1186,1647,1651,19,68,71,52,41,52,59,75,1,0
17.230458,20.645776,14.292768,6.902785,12.091125,17.047383,16.248738,16.842851,3107,3413,2280,1141,1832,2769,2473,18,138,119,91,53,79,97,105,1,0
17.654784,18.219688,13.972909,7.230172,10.512177,19.571134,14.612107,16.021104,2975,3198,1934,1213,1547,2869,2454,18,119,110,80,61,78,103,114,1,0
16.923945,19.283251,15.675855,7.572566,11.373712,18.380633,15.814908,15.338244,2969,3388,2692,1317,1992,2876,2948,17,127,111,98,65,81,116,126,1,0
17.891655,17.594222,13.274741,5.421672,10.629686,14.580394,13.918779,14.695742,2716,2906,2284,984,1710,2541,2609,16,118,113,78,38,74,92,118,1,0
19.565645,24.560552,13.751349,6.926653,8.421397,16.113853,14.889699,13.972629,3311,4090,2500,1191,1336,2705,2439,14,138,144,98,60,65,87,108,1,0
13.648346,18.028515,10.524711,6.452198,11.844286,19.323621,15.066649,13.402425,2454,3359,2047,1276,2029,2886,2802,15,114,106,80,56,83,112,131,1,0
17.853133,20.844945,11.502208,5.597502,5.545092,11.540097,9.088648,12.974585,2768,3154,2010,875,868,1411,1387,13,106,106,69,41,36,54,62,1,0
13.358562,16.769229,9.011819,6.385561,14.661147,22.568472,16.86238,12.460093,2581,3036,1810,1281,2301,3360,3311,14,112,109,83,68,92,114,126,1,0
21.216103,17.133552,10.568231,6.084368,7.707418,20.666814,11.924731,11.97654,3246,2963,1904,1097,1234,2258,1915,12,121,117,86,57,54,70,67,1,0
10.792159,14.182612,8.914415,5.65461,11.235494,13.824938,13.659575,11.603138,1772,2412,1287,994,1741,2440,2456,13,70,92,56,50,76,101,107,1,0
21.185149,16.646954,12.257571,7.0759,8.969458,23.644255,12.519906,10.978495,3941,3279,2320,1553,1545,3355,2533,11,159,134,102,79,62,115,113,1,0
18.07747,14.797461,8.235427,4.665364,7.378045,16.709781,8.691771,10.978495,2305,2053,1148,681,815,1434,1081,11,93,83,52,26,34,49,50,1,0
10.52369,12.131603,8.214769,7.52379,18.448249,18.684991,14.790001,10.471781,2164,2332,1792,1378,2253,2890,2962,12,108,97,92,55,94,105,125,1,0
17.093836,19.112792,15.569401,6.680633,7.706151,21.022635,14.424033,9.98045,3248,3784,3179,1458,1650,3574,2808,10,158,125,122,69,76,103,123,1,0
21.265344,15.963459,13.199121,6.366109,6.553118,11.830179,12.261872,9.98045,2204,2214,1606,767,816,1454,1500,10,90,93,65,26,31,61,63,1,0
8.836072,11.304037,7.696006,4.671849,11.647492,11.650593,14.473575,9.482818,1914,2268,1627,994,2066,2118,3064,11,95,87,69,45,93,102,130,1,0
13.448542,17.464417,12.871359,5.335978,6.320848,16.345572,12.792057,8.982405,2905,3306,2391,1119,1231,2848,2512,9,154,127,101,52,62,124,125,1,0
18.785747,20.61657,15.222568,5.21304,12.212155,11.459167,8.545032,8.982405,2761,2884,1910,786,975,1435,1260,9,126,106,77,33,30,58,48,1,0
11.731951,9.638384,3.71494,4.970617,17.620789,10.439184,14.741987,8.967607,1251,856,429,539,1302,1108,1475,10,60,34,10,16,38,48,56,1,0
13.370911,14.021677,12.168575,6.46958,12.579979,18.946677,16.878125,8.155112,2788,3125,2910,1474,2447,3690,3445,10,133,113,125,76,100,136,165,1,0
14.573293,16.830149,13.121726,6.893158,8.44502,18.075471,13.875915,7.98436,3036,3598,3089,1412,1493,3097,2296,8,152,129,127,74,51,105,96,1,0
18.998972,17.146257,12.163277,5.69059,9.891896,10.814487,11.119556,7.98436,2967,2377,1856,893,853,1213,1181,8,132,93,75,44,30,56,47,1,0
31.610885,30.997196,28.862416,29.037254,26.443779,30.783296,32.515411,51.165441,2610,2466,1615,1760,1293,2163,2135,242,113,117,74,80,53,70,64,3,1
11.704867,11.878947,6.82682,7.61231,6.636341,11.384182,8.808842,10.500558,1877,1716,1246,1157,1092,1511,1245,17,102,102,66,49,52,66,58,1,1
14.464598,14.248218,8.535656,6.780602,5.9207,8.486202,8.018777,7.984115,2067,2262,1349,1025,972,1297,1272,11,103,119,84,52,33,61,64,1,1
14.608163,13.281801,8.734249,7.39906,5.336161,9.659435,7.519376,6.504506,2024,1837,1257,1030,743,1528,1110,8,103,94,75,49,31,71,57,1,1
12.139247,13.490882,8.673437,5.976517,7.755668,8.995333,9.366663,5.417528,1644,1980,1421,992,1088,1309,1309,7,82,98,78,42,41,62,53,0,1
14.266643,14.102651,7.094645,6.784777,7.083211,8.277417,7.657589,4.917483,1476,2030,943,871,765,1120,1051,6,76,106,48,38,30,54,48,0,1
9.405887,9.000977,6.17233,6.016254,5.545268,7.860602,7.285205,4.100781,1510,1656,1167,1111,1012,1419,1408,6,71,82,61,50,44,60,63,0,1
8.783085,14.933773,8.347904,5.135089,4.230655,6.912257,4.509322,3.99218,1094,1806,844,575,490,660,484,4,54,91,45,19,16,25,22,0,1
9.449392,10.878412,6.030359,4.394154,5.116991,7.132261,4.959012,3.644881,1457,1712,1134,838,1025,1234,859,5,61,103,48,29,41,60,37,0,1
8.506087,10.483339,7.168862,5.707554,4.263764,11.859941,6.31683,2.994135,1497,2089,1463,1224,777,1675,1116,3,68,111,77,67,22,64,53,0,1
13.671937,12.886448,12.231731,4.635124,3.444311,3.704147,4.525751,2.994135,1474,1649,1174,578,406,401,531,3,72,91,55,25,11,11,26,0,1
10.437968,15.746341,5.570219,3.649165,3.348274,3.577272,2.692582,2.994135,1160,2034,660,473,421,422,372,3,47,101,29,8,7,9,11,0,1
6.108875,13.987229,5.682862,4.279539,6.861635,8.191674,5.253533,2.77052,914,1813,813,720,1242,1520,1090,4,39,81,33,26,46,67,45,0,1
7.346077,8.853848,6.964755,4.694786,6.341825,10.680462,5.740311,1.99609,1534,2012,1699,1222,1434,2015,1304,2,63,88,76,55,52,88,56,0,1
12.1113,11.331821,7.58751,6.070066,3.660121,3.297726,4.17746,1.99609,1517,1606,1044,993,595,531,642,2,70,88,45,48,16,15,28,0,1
12.620977,14.331592,12.790301,3.902373,2.97023,5.630379,3.455634,1.99609,1452,1850,1289,481,370,582,457,2,72,99,72,17,5,22,13,0,1
5.725491,13.295617,5.612312,3.465511,2.859332,2.712817,2.594691,1.99609,804,1733,775,531,377,382,364,2,31,104,37,16,6,6,6,0,1
5.974229,12.568251,5.743373,3.457047,2.702719,3.525299,2.809373,1.99609,789,1450,723,443,343,401,387,2,36,81,31,9,5,11,5,0,1
6.749711,10.067933,4.593856,4.467329,7.136367,9.764812,6.234355,1.336828,1381,2275,1324,1129,1739,2177,1449,3,58,109,51,35,77,96,67,0,1
9.470039,8.050378,7.463322,6.00862,4.515598,12.522324,5.448624,0.998045,1648,1559,1352,1171,847,1795,989,1,81,77,60,54,26,76,45,0,1
10.227586,10.513106,5.404895,5.926635,3.576999,2.347705,3.600944,0.998045,1268,1458,710,866,485,328,475,1,46,88,30,36,10,4,15,0,1
12.390615,10.908623,10.647586,3.496092,2.608205,4.434418,3.719144,0.998045,1168,840,967,345,246,371,394,1,51,50,57,10,5,11,11,0,1
7.541552,11.27783,6.829823,3.389437,3.185661,4.105779,2.754613,0.998045,1052,1519,839,528,451,526,365,1,59,88,42,13,10,15,10,0,1
5.217346,13.619552,5.015406,3.313384,2.922167,3.094223,2.070062,0.998045,748,1666,631,433,428,412,291,1,38,96,26,5,9,6,0,0,1
4.642913,15.065612,6.284281,2.647227,2.346041,2.857624,2.249566,0.998045,579,1822,671,314,246,315,277,1,22,92,31,3,0,4,3,0,1
6.458854,13.655928,5.339454,4.803766,7.348735,9.093911,5.792978,0.80161,833,1606,978,838,1583,1834,1300,2,33,74,42,27,84,84,70,0,1
5.372274,8.673325,8.412579,6.126116,6.020311,11.111298,6.082441,0,1073,2008,1795,1185,1375,2001,1282,0,32,96,75,38,71,89,63,0,1
6.608174,10.364924,7.592014,7.158911,3.949881,8.903454,5.728561,0,1107,1448,1106,1002,688,1042,820,0,58,78,45,40,21,41,35,0,1
11.226799,11.086133,7.967586,5.073098,3.299503,4.596407,4.216782,0,925,1196,741,485,314,337,378,0,39,72,34,15,5,5,13,0,1
11.065766,9.629362,8.836293,2.588285,2.140112,4.938884,3.752343,0,1156,1148,891,309,291,476,414,0,59,62,49,5,3,14,18,0,1
6.793695,13.724835,5.361174,4.143896,3.449977,3.536362,2.838078,0,935,1950,763,580,485,432,394,0,50,107,32,29,12,5,11,0,1
6.152521,14.388105,4.43816,2.643166,2.177208,3.322508,2.039646,0,907,1718,601,341,269,319,298,0,40,101,25,3,0,7,3,0,1
6.985476,12.979476,5.1017,2.926509,2.483933,3.51559,2.352276,0,763,1662,579,386,324,409,289,0,36,94,22,5,6,11,2,0,1
5.854519,8.705579,5.861187,4.535451,6.207669,10.627022,6.44705,0.895954,1058,1802,1193,1106,1393,2095,1331,1,46,90,46,37,61,108,65,0,1
9.261922,8.700418,5.927623,5.751868,3.813781,6.481946,4.793387,0.998045,1311,1275,1037,987,622,875,743,1,60,63,49,44,19,42,34,0,1
15.548312,12.763779,10.132809,3.712048,3.088537,6.727973,4.114807,0.998045,1421,1605,989,440,399,804,492,1,51,81,51,12,10,31,17,0,1
5.460261,14.94469,6.081478,3.851238,3.060586,4.209133,2.554484,0.998045,794,2036,821,497,404,416,309,1,36,106,49,17,8,10,2,0,1
5.753735,17.059524,6.456435,3.012669,2.3125,2.90171,2.107001,0.998045,716,2193,889,368,304,403,262,1,27,112,47,4,1,8,2,0,1
7.741931,10.66106,5.482037,4.758217,5.250372,8.117906,5.878157,1.57619,1308,1702,1230,977,1101,1561,1093,2,65,83,51,40,44,70,48,0,1
40.193307,18.538495,17.079204,11.506367,11.544242,27.141448,33.758998,91.899837,5925,2798,2386,1701,1978,4181,5400,156,167,125,112,99,102,144,156,1,2
38.468255,20.777185,18.455711,13.915692,10.10859,27.035278,27.29798,69.366511,5495,2881,2507,2155,1495,3971,3966,101,158,125,118,116,95,137,145,1,2
37.782581,19.379233,18.990232,11.311809,10.47346,25.208854,25.213425,56.273138,5727,2824,2433,1654,1770,4065,4156,77,182,138,130,93,86,153,157,1,2
38.717098,18.544973,20.659583,12.822252,12.718328,23.052123,25.030138,44.015511,5877,3010,2495,1887,2089,3733,3991,66,176,142,113,95,93,143,150,1,2
30.985915,15.332321,12.917557,10.099021,11.479431,21.831877,21.109924,35.082269,5118,2580,2158,1431,1811,3341,3476,49,167,143,117,87,86,147,140,1,2
35.577298,17.50106,16.452999,11.240969,9.565665,18.084437,24.483293,28.159423,5629,2864,2410,1643,1594,2912,3404,39,163,132,108,86,81,131,131,1,2
33.839061,19.349681,15.128422,9.027519,10.407986,17.270425,20.354284,23.11613,4851,2926,2335,1517,1640,2745,3265,32,154,137,122,89,71,113,142,1,2
29.141023,19.856615,18.830867,7.914336,8.669946,18.672548,21.826017,18.59115,4391,3028,2158,1277,1505,3191,3466,26,160,137,105,67,65,121,149,1,2
27.337231,14.544181,18.103813,8.768619,8.588919,17.10109,22.72264,15.45002,4168,2154,1983,1283,1193,2550,3366,20,145,110,104,68,64,106,139,1,2
24.637251,19.397568,16.017751,7.835342,8.13713,15.839466,21.249311,12.915667,3172,2227,1535,1111,1046,1749,2655,16,116,96,76,55,48,79,107,1,2
26.911131,16.094266,17.51322,7.374205,8.484015,15.469729,21.024771,10.896889,3428,2212,1949,1052,1241,2165,2456,14,120,103,84,52,51,102,98,1,2
22.308604,19.583006,15.515932,7.045749,7.005021,17.022045,18.124407,8.925582,3021,2567,2089,1080,1221,2253,2632,12,129,122,99,52,59,95,108,1,2
23.033476,15.697955,11.361341,6.821095,7.020478,12.253587,12.681572,7.274205,3671,2772,2190,1048,1224,2201,2527,10,147,143,109,48,61,92,122,1,2
20.444093,15.923217,11.007011,5.834468,6.219614,13.518072,14.199953,5.745583,2856,2490,1603,1066,973,2266,2143,9,116,118,80,51,41,100,106,1,2
19.090246,15.666881,11.237841,5.421852,6.047662,14.643084,12.96457,4.752055,2583,2318,1670,930,970,1985,1806,6,116,115,83,49,45,91,86,0,2
26.312574,14.943383,14.136472,5.709265,7.327709,15.377159,10.192196,3.806347,3464,2609,1850,910,1000,1934,1951,5,113,120,84,42,46,75,92,0,2
12.681033,13.673223,9.872725,4.629221,4.396598,7.879711,7.049629,2.994135,1734,1933,1421,707,692,1159,1271,3,73,96,58,29,23,50,59,0,2
13.234292,15.256146,9.299173,4.867783,5.838818,12.30893,10.679456,2.519456,1904,2566,1765,872,903,1946,1911,4,87,114,98,39,31,88,82,0,2
16.828524,12.500469,10.294966,6.261552,6.279773,10.01493,9.083704,1.99609,2300,1892,1366,831,842,1226,987,2,92,89,70,36,31,49,38,0,2
14.749205,12.448801,10.182226,7.097948,7.086105,11.673036,9.726635,1.607478,2174,2116,1505,1024,1017,1922,1602,3,71,90,58,44,41,72,70,0,2
14.328525,12.034861,6.895283,3.452241,3.749479,8.172816,11.998047,0.998045,1940,1490,873,539,599,832,764,1,78,72,38,22,23,30,25,0,2
12.641697,9.285721,5.334879,3.925328,5.373546,8.234479,5.657717,0.983258,1499,1103,566,459,602,1007,660,2,60,56,28,14,27,44,24,0,2
10.110715,12.381864,7.223416,4.635545,5.466696,9.46065,7.744454,0.385276,1764,2308,1446,893,965,1696,1446,2,70,108,62,36,43,72,60,0,2
14.446223,12.499844,8.234835,3.715466,4.365839,5.33671,4.006343,0,1681,1460,912,471,529,603,529,0,68,77,49,13,21,23,24,0,2
8.980339,10.394654,5.930094,4.984938,5.9296,10.814306,7.784073,0.701561,1529,1891,1194,980,876,1670,1431,1,65,104,58,39,32,67,63,0,2
17.934342,14.967673,7.634216,4.404144,5.927953,14.849242,10.075884,0.998045,1935,2142,1077,573,757,1141,1106,1,75,95,52,24,31,40,40,0,2
12.6209,10.933392,6.751881,3.973054,6.216001,12.109607,7.923215,1.407291,2084,2083,1299,697,873,1857,1357,2,94,104,66,19,18,73,64,0,2
17.76963,11.979312,10.708222,5.019104,4.336662,12.428389,14.653085,1.99609,2273,1702,1262,650,595,1221,1322,2,95,77,63,23,23,55,51,0,2
16.068396,10.609179,8.24325,5.561622,6.036995,13.763913,10.136471,2.679129,2477,1773,1411,954,1001,2313,1734,3,106,92,81,47,44,84,83,0,2
20.323747,14.908969,12.24402,5.926964,5.132616,12.553946,12.692425,3.520864,2711,2080,1562,909,719,1576,1617,4,114,89,80,52,32,76,76,0,2
19.811465,16.401874,12.070593,6.112072,5.969323,14.966695,14.436891,4.390597,2679,2594,1775,1001,821,2204,1986,5,121,120,90,51,38,90,89,0,2
21.782124,17.203118,12.457898,6.079872,5.962448,10.406578,12.456252,5.411576,2917,2269,1714,1013,833,1629,1809,6,122,107,66,46,36,80,85,0,2
23.219065,17.127851,11.915966,6.501652,6.860211,14.521805,12.350591,6.760986,3705,2448,1680,1064,958,1968,2131,8,136,115,86,54,48,93,106,0,2
23.146654,16.110398,15.166395,8.191912,6.077302,18.944718,18.147615,8.309562,3498,2737,2060,1209,1058,2367,2275,9,136,125,103,55,44,106,106,1,2
24.67088,16.896803,14.073052,8.672424,6.845391,14.067985,14.272802,10.29174,4100,3062,2231,1571,1237,2498,2576,12,156,140,112,76,58,110,112,1,2
27.486609,17.779849,17.757206,8.556339,8.3534,17.157815,14.346507,12.163518,3818,2492,2312,1315,1296,2587,2296,13,142,118,103,56,78,90,89,1,2
28.114442,20.932789,19.215472,8.326469,9.042003,15.112792,19.622562,14.633211,3955,3167,2607,1455,1670,2294,2709,16,146,126,117,68,80,106,105,1,2
25.092174,18.773007,19.669982,7.544788,9.463953,19.164787,20.001904,17.832609,3750,2856,2330,1186,1555,3019,2798,20,145,130,105,64,66,115,119,1,2
28.605377,18.458727,16.938826,8.470076,8.239695,19.848105,18.629194,21.524922,4468,2600,2044,1437,1475,3058,2798,24,151,132,110,75,66,122,116,1,2
40.090425,31.309069,19.191826,12.307343,13.275771,24.881045,28.986628,73.350547,6165,4531,3355,2019,2197,3971,5314,215,178,158,145,95,90,139,167,3,3
36.140243,29.800967,15.833669,9.056032,14.432155,25.727994,24.969317,35.4795,5688,4714,2609,1461,2075,4475,4633,59,175,155,123,86,92,143,146,1,3
31.455822,29.518334,14.368749,7.574242,14.72913,26.207816,24.597184,25.969483,5014,4870,2427,1445,2417,4942,4688,40,156,144,115,86,98,140,149,1,3
37.820764,40.553254,14.517837,8.785975,9.349235,21.695199,22.381982,20.744681,5284,5890,2164,1357,1527,4069,3858,27,168,170,109,75,84,138,138,1,3
35.736394,39.71709,17.609479,9.390716,10.055219,22.743517,23.220537,17.25815,5418,6002,2399,1424,1718,3538,3653,23,157,181,107,85,88,129,136,1,3
38.810814,38.022531,15.421677,8.207038,12.54562,23.423454,21.790731,14.340107,5346,5233,2523,1246,2011,3565,3551,19,163,174,113,75,88,115,119,1,3
35.898947,31.641701,13.643766,7.85588,9.273829,20.256172,19.068903,12.089268,5482,4894,2469,1383,1699,4216,3396,15,169,158,129,82,80,138,144,1,3
39.975798,38.64368,17.869208,7.548541,8.470652,14.372622,15.352626,10.483525,5417,6070,2732,1305,1425,2567,2397,12,165,162,133,73,84,111,99,1,3
32.884445,31.755813,13.916464,7.556299,9.193026,19.078272,16.321836,9.224204,4750,4531,1898,1020,1327,2924,2737,12,148,157,102,56,69,95,103,1,3
31.713839,32.798241,12.459701,7.369569,8.278596,18.992803,17.93995,8.090673,4559,4403,2012,1305,1496,3116,3241,11,154,156,118,67,81,110,116,1,3
28.278954,31.104631,14.499259,6.970221,8.520999,18.627307,17.98225,7.028263,4015,4439,2243,1170,1398,3396,3134,10,135,159,111,48,67,118,122,1,3
33.083199,36.011527,14.999154,8.722054,8.051955,15.690177,15.661083,6.099597,4271,5331,2322,1213,1112,2500,2358,8,135,159,105,51,55,95,101,1,3
26.098858,27.117763,12.085228,5.894913,7.516388,21.750359,15.121965,5.327552,3659,4399,2090,924,1282,2865,2644,7,138,161,106,48,62,88,103,0,3
28.877164,27.851553,13.545064,8.432058,8.144088,16.453236,16.365038,4.572976,3997,4353,2244,1270,1500,2985,2627,6,133,167,111,62,73,99,99,0,3
28.756555,36.879528,15.28914,7.263188,6.888623,11.60095,8.026446,3.99218,4004,4997,2095,956,952,1362,1047,4,137,148,102,47,52,48,51,0,3
19.124387,23.999837,10.419333,6.663362,6.918188,16.567983,11.558952,3.335416,2680,4317,2133,1300,1449,2575,2301,5,106,150,98,66,59,66,94,0,3
34.675308,33.989888,11.830509,7.741679,9.271407,9.414915,9.090367,2.994135,4415,4669,1635,941,913,1117,1235,3,132,132,94,51,41,54,60,0,3
24.439818,26.277627,9.573217,5.949659,8.200014,18.686925,15.692044,2.48236,3656,4437,2163,1227,1570,3134,2961,4,134,154,112,67,73,99,114,0,3
14.705176,13.708745,9.83159,4.153547,3.577545,5.997232,5.962448,1.99609,2001,1949,1510,623,541,654,874,2,85,88,75,25,19,15,36,0,3
33.31845,29.374967,11.666257,6.529082,6.349213,8.052804,7.506768,1.99609,4090,3778,1327,850,775,1010,840,2,127,126,73,51,36,52,38,0,3
14.064514,16.062318,8.322011,4.907345,6.627505,14.61184,12.259881,1.336828,2454,3205,1912,1078,1334,2499,2536,3,94,137,98,48,55,86,91,0,3
19.604836,15.554968,10.144464,5.22352,4.960587,9.262028,4.645857,0.998045,2605,2099,1425,733,699,747,639,1,99,82,72,26,28,17,18,0,3
29.741661,31.100015,9.097239,7.735117,6.506457,9.240388,6.72928,0.998045,3834,4372,1233,986,682,1169,897,1,127,129,67,54,29,58,45,0,3
16.2811,18.360007,7.789341,4.681454,5.75645,14.492994,13.799414,0.576222,2519,3592,1723,1077,988,2370,2611,2,105,157,88,46,33,79,91,0,3
13.279301,14.216861,10.169367,4.579805,3.664387,5.39024,7.125137,0,1710,2217,1601,725,592,580,862,0,78,101,88,25,12,17,27,0,3
26.876017,25.196726,12.141902,6.596193,5.460619,9.25095,6.426113,0,3473,3513,1484,836,670,1048,680,0,118,125,77,45,31,46,33,0,3
23.891764,23.160488,9.206719,6.002604,6.939611,12.626624,13.070871,0.51728,3114,4010,1658,1082,1130,1880,1877,1,104,142,90,49,43,72,74,0,3
13.109589,13.830658,10.4404,5.342379,5.0652,6.465957,5.401099,0.998045,2112,2586,1750,973,856,807,940,1,80,116,83,42,32,19,40,0,3
26.874273,25.9929,11.01721,6.553565,4.792572,7.383866,7.211915,0.998045,3542,3384,1351,788,551,980,924,1,113,110,73,41,25,45,47,0,3
21.461721,22.70256,9.836952,4.703099,6.038451,15.536939,11.58309,1.572468,3487,4189,1976,989,1072,2569,2026,2,130,154,101,35,43,69,98,0,3
31.508462,26.713505,13.260388,8.45773,7.491141,8.022795,6.252968,1.99609,3840,3830,1864,1204,961,1003,901,2,118,123,92,55,47,41,41,0,3
24.438299,28.486908,10.521555,6.799156,8.474341,17.042972,14.688364,2.379929,3339,4373,1562,1109,1422,2536,2397,3,139,141,82,54,69,86,95,0,3
26.960293,29.883825,15.37284,6.652948,6.325173,9.57801,8.163012,2.994135,4014,4473,2184,1017,915,1297,1379,3,142,151,110,53,39,64,68,0,3
23.494181,29.962444,13.183945,6.555651,6.998884,18.437288,15.432755,3.685911,3471,5011,2279,1165,1121,2770,2438,4,129,156,113,56,50,98,100,0,3
32.989108,29.700228,13.32731,7.743319,10.119018,18.254227,14.160699,4.281136,4486,4471,2019,1146,1640,2679,2088,5,161,153,101,58,76,97,89,0,3
34.386333,32.631166,16.383526,7.548541,6.371936,16.588541,13.300905,5.039492,4081,4447,2267,1102,1046,2433,2087,6,146,155,99,54,54,84,88,0,3
29.512676,30.924145,13.413205,6.589676,7.474174,17.67999,15.896454,5.865018,3720,4681,2255,1115,1324,2851,2701,6,137,157,108,64,62,99,112,0,3
32.131505,33.566166,15.575108,7.228281,7.958142,15.31199,15.829228,6.772243,4209,5307,2397,1154,1346,2448,2400,7,153,152,102,62,69,97,102,0,3
