32.88299,24.10775,16.516918,14.65615,16.256189,29.944741,39.045196,89.637704,6247,4190,3173,2515,2463,4946,6020,188,192,137,123,127,100,149,189,1,0
36.301553,35.815336,13.959694,7.909276,7.462013,15.966946,15.693039,7.738399,4675,5304,1962,1099,1212,2406,2591,8,146,164,95,63,66,98,101,1,3
37.355817,35.777879,32.18841,22.99707,23.30873,29.308102,29.789004,43.965563,5158,5945,4618,4034,4621,5708,6132,233,176,171,168,154,150,143,164,5,4
41.747895,47.517452,38.762775,19.223551,17.555882,30.785675,19.831714,17.781058,4136,6512,5331,2508,2622,4351,3291,32,149,154,154,127,122,124,108,1,4
34.916754,42.395483,32.568138,15.737967,13.356003,21.851818,19.575425,12.213754,4548,7005,4972,2659,2398,3320,3477,20,161,183,169,130,126,92,116,1,4
31.65787,41.808973,35.382315,12.352094,12.055131,22.706431,17.65589,9.104536,4624,6817,5523,2133,2146,3839,2835,14,162,180,176,118,105,100,85,1,4
24.529478,35.875245,32.16665,10.841003,8.927114,17.731449,12.531367,7.012545,4135,5893,4836,1924,1798,3255,2529,10,156,186,156,106,93,97,106,1,4
26.876453,37.23904,28.293212,12.791828,9.200352,17.318309,11.327597,5.621874,3850,6034,4248,2460,1685,3103,2147,7,154,181,165,123,85,106,87,0,4
25.397581,33.671349,25.686245,9.338575,9.043947,18.186265,12.564288,4.656774,3411,4898,3787,1620,1775,3135,2145,6,120,151,142,75,71,107,80,0,4
19.680604,34.59159,30.093409,9.798158,7.46306,16.800181,11.901615,3.875756,3280,5298,4240,1624,1438,3382,2192,5,129,166,143,79,64,112,67,0,4
12.726694,30.717462,20.405221,6.11335,7.088723,17.233121,11.854176,3.048437,1896,5229,3633,1359,1517,3543,2328,5,83,149,131,68,57,100,77,0,4
27.902768,40.548148,22.525723,10.556211,7.393119,12.858758,9.607126,2.876019,3460,5285,2788,1283,1095,2199,1421,4,93,124,99,55,52,71,39,0,4
8.029365,20.655423,10.213827,5.155966,5.494848,13.032636,10.384691,2.044428,1429,3412,2019,1192,1213,2421,1901,4,47,124,90,49,43,78,68,0,4
14.264384,25.076718,17.568504,4.78319,3.961238,5.646141,2.210151,1.99609,1909,3335,2273,689,614,799,327,2,66,97,75,25,20,38,0,0,4
19.100781,27.610007,15.841069,8.013538,4.542336,6.902926,1.893141,1.99609,2565,3859,2121,900,640,831,260,2,77,104,77,32,19,35,1,0,4
19.39364,21.135306,13.682576,6.756796,7.163956,14.546732,8.448026,1.630999,2172,3341,2111,1182,1453,2545,1567,3,61,119,85,50,57,64,55,0,4
6.642665,21.426792,15.545988,6.268255,5.325902,7.998901,5.542274,0.998045,1182,3573,2716,1280,974,1217,888,1,44,132,102,49,31,45,28,0,4
14.807884,20.584382,13.529554,4.797053,4.293891,10.774228,2.006824,0.998045,1448,2555,1668,727,637,1221,272,1,52,73,58,36,26,57,0,0,4
16.762181,22.348011,12.918918,6.586711,4.203096,7.373146,2.078536,0.998045,1737,2744,1558,875,606,786,291,1,56,68,45,35,12,36,1,0,4
18.405958,22.470206,9.742786,6.052666,4.760063,5.246837,1.848775,0.998045,1726,2534,1170,759,631,607,249,1,47,81,47,31,24,17,1,0,4
18.66601,23.313086,11.41083,6.698152,7.156864,14.737746,9.891304,0.736864,1775,2977,1535,1317,1531,2656,1744,2,43,113,66,60,66,63,53,0,4
8.286025,18.030519,16.602134,6.257964,4.581936,9.159716,8.130647,0,1368,3343,2856,1369,966,1514,1347,0,45,119,105,67,27,56,47,0,4
9.766212,21.968417,19.748714,4.699776,4.24954,7.687246,2.00439,0,1070,2703,2351,655,633,859,272,0,36,78,65,26,22,33,4,0,4
19.153268,26.887388,21.975528,6.600485,4.466892,8.507235,2.130966,0,1834,2675,1730,664,532,974,244,0,53,62,43,27,22,53,0,0,4
19.700145,24.737726,16.399909,7.356571,4.814529,5.642854,1.786451,0,2012,3005,1814,988,683,716,249,0,57,81,60,44,26,28,0,0,4
11.373884,19.140006,14.068818,7.724125,7.452322,14.761185,10.627114,0.65996,1447,2858,1817,1646,1535,2432,1758,1,52,93,69,83,80,79,67,0,4
9.432014,27.071195,21.64274,8.082823,6.212072,11.041735,6.163147,0.998045,1440,4673,3077,1602,1223,1569,1142,1,58,134,109,79,59,47,45,0,4
14.372622,28.534313,19.653393,5.549493,4.376339,9.322666,2.185714,0.998045,1717,3767,2172,782,645,1052,336,1,62,94,65,35,27,44,3,0,4
18.361443,22.218772,16.022384,6.637518,5.654437,6.192391,2.017986,0.998045,2214,2919,2017,952,669,843,245,1,74,92,68,48,32,40,0,0,4
10.90316,22.369456,19.348974,6.862062,6.94144,14.692419,9.028492,1.854576,2021,4311,3251,1457,1354,2490,1733,2,86,149,121,74,54,68,64,0,4
28.805076,31.710636,26.928218,7.723872,4.618027,6.873721,2.128214,1.99609,3679,4901,3251,897,629,847,275,2,108,127,112,46,21,34,2,0,4
27.133423,33.718185,27.364974,10.158317,7.279305,16.71171,10.00576,2.81597,3831,5588,4214,1725,1311,2972,1650,3,110,159,137,78,64,87,61,0,4
26.236827,36.884056,26.007398,10.78528,9.045134,19.720805,10.237321,3.388284,3653,5421,3932,1696,1318,2726,1597,4,135,159,142,89,67,72,61,0,4
23.176042,36.611986,27.016849,9.072408,9.145525,18.403146,9.434395,4.214929,3353,6009,4186,1651,1443,2304,1580,5,137,170,158,90,67,70,56,0,4
24.942786,45.023757,33.21653,12.062824,8.798859,13.774552,9.842907,5.399653,3889,7327,5157,2059,1550,1959,1744,6,156,191,171,122,74,66,71,0,4
33.155234,38.933387,30.70468,11.654868,11.011446,18.849268,15.365025,6.693484,4252,5287,4079,1830,1904,2649,2083,8,131,154,138,104,74,74,70,0,4
34.945745,42.176712,30.615687,14.096487,13.469149,23.295948,18.204245,8.500804,4801,7121,4888,2687,2575,3603,2993,10,155,188,164,141,114,109,84,1,4
35.73336,48.926943,36.274157,14.642951,12.607584,22.440895,19.042664,10.788811,4858,7231,5220,2664,2236,3694,2630,12,153,175,166,145,111,106,86,1,4
44.207761,49.652169,42.858575,19.591233,16.259913,22.832354,20.095232,13.957385,5964,7457,5923,2921,2742,3453,3065,17,184,182,179,153,137,100,100,1,4
42.972193,50.320613,38.443953,20.213026,18.53723,27.751408,22.430274,20.006103,5888,7443,6194,3539,3842,5431,4147,27,182,182,181,165,166,148,135,1,4
31.772076,31.294125,23.155723,23.190027,34.1703,39.983346,37.47507,62.656741,5715,5569,4495,3957,6388,7506,6887,181,177,156,146,139,158,176,183,4,4
28.643348,21.179663,19.513217,15.877583,32.521898,42.717413,27.362511,64.61962,4475,3313,2777,1778,4318,5473,3960,130,149,105,88,70,115,145,139,1,5
20.70727,14.855883,13.967177,14.978957,38.625758,52.68915,27.347375,43.270069,3153,2234,2134,1865,4958,5950,4027,68,125,86,89,74,133,138,139,1,5
21.891913,15.343082,15.857705,14.174485,34.277247,44.088157,25.853214,32.530995,3276,2223,2397,1504,4079,5188,4006,48,126,81,88,61,118,129,130,1,5
21.318731,11.025981,10.124904,12.863769,38.741733,33.707236,21.11196,26.148726,3159,1640,1318,1176,3694,4139,3262,35,116,69,61,52,108,120,116,1,5
21.963082,13.730668,11.275752,13.391053,36.508908,36.118566,18.367877,20.753765,2661,2001,1699,1414,3835,3882,2697,30,108,85,79,55,116,128,118,1,5
18.669986,13.168232,9.43988,11.196836,30.246836,30.433297,19.678321,16.98454,2751,2161,1522,1251,3577,3703,2790,23,114,80,75,50,105,122,116,1,5
17.106571,12.302026,11.63902,9.409727,37.917854,35.710971,18.931724,14.033094,2770,1950,1711,1164,4273,4609,2884,20,115,77,66,56,114,135,119,1,5
17.706814,13.808399,8.344745,6.839825,21.569111,33.517107,19.745599,11.321906,3187,2360,1510,1044,2627,4396,3269,16,125,90,69,58,102,141,124,1,5
17.021815,12.510933,8.87533,10.591768,25.042152,30.781044,16.344855,9.181971,2985,2194,1598,1236,2649,4399,3132,12,115,96,65,50,107,137,127,1,5
17.468107,13.797999,11.295827,6.188289,19.912798,28.956831,14.939919,7.41554,2668,2585,2073,932,2547,4426,2804,9,109,116,69,34,110,134,134,1,5
17.783529,13.767106,9.199928,10.874641,27.097084,29.009966,13.864579,6.190971,2082,2568,1624,1266,2816,4617,2277,9,87,97,73,51,106,141,102,1,5
14.502424,15.346391,10.671955,10.692342,25.664832,27.032027,12.955151,5.111453,2198,2850,1751,1335,2761,4261,2268,7,109,94,85,57,99,148,93,0,5
14.643818,14.18151,9.874901,5.600816,18.302312,23.508974,9.717293,4.233654,2367,2798,1619,933,2563,3980,1716,6,89,123,80,33,84,146,82,0,5
12.36371,13.09334,7.405261,5.838818,13.388793,23.098084,9.025139,3.561403,2018,2947,1648,1067,2191,3895,1949,5,66,123,80,40,91,142,84,0,5
14.266233,14.260139,8.942088,5.045883,6.566814,20.028788,9.682055,2.994135,1857,2249,1374,843,1007,3005,1291,3,66,117,71,31,43,107,61,0,5
8.657886,10.642265,7.024511,6.340747,22.67566,14.713342,8.958563,2.943146,1106,1401,860,897,1826,2262,992,4,42,72,41,47,66,87,42,0,5
10.402918,14.483895,8.346617,5.33433,18.764942,16.333858,9.664287,2.137829,2215,3591,1953,1156,2454,3763,2022,4,88,156,85,42,105,169,83,0,5
15.473831,13.710454,8.269626,4.362258,6.723182,22.358583,7.414223,1.99609,1534,2403,1133,712,1029,2389,813,2,53,125,53,29,48,88,32,0,5
9.380415,14.701323,7.777672,5.208729,9.576787,23.798429,7.098635,1.99609,734,2063,904,667,1058,2148,627,2,25,86,37,34,51,75,16,0,5
7.417647,14.857527,6.252812,7.85588,18.221778,12.410854,7.941436,1.918251,1115,2054,967,1097,1662,1850,1183,3,41,88,45,65,72,84,44,0,5
7.95311,12.289795,7.166137,4.797664,15.139004,16.464035,9.357692,1.106621,1718,3119,1795,1154,2009,3196,1931,3,73,145,86,34,86,137,82,0,5
7.895311,12.046622,6.037157,5.68647,6.394425,16.110095,7.348868,0.998045,1222,2302,1174,990,1254,2518,1002,1,50,104,50,38,56,89,40,0,5
15.245389,12.326768,8.733467,3.672905,5.866516,20.90959,6.459005,0.998045,1359,1677,1095,474,802,2262,722,1,40,92,49,13,29,78,30,0,5
2.888217,12.229096,4.548995,5.969159,6.307548,11.138598,2.622767,0.998045,342,1357,554,701,747,1123,285,1,3,73,24,32,43,44,6,0,5
4.150489,14.969435,5.794158,7.064297,8.417221,11.462916,3.220418,0.998045,474,1950,762,943,1057,1494,350,1,11,94,37,59,54,62,8,0,5
9.675396,13.819851,7.126096,7.794605,16.867186,15.365533,11.010826,0.5625,1584,3272,1611,1212,2125,3213,2031,2,54,148,74,42,92,140,66,0,5
5.934539,12.119038,6.623526,5.612486,6.242495,15.925056,5.710633,0,1151,2537,1360,1180,1325,2888,857,0,45,137,65,51,61,121,22,0,5
16.169935,17.143409,8.669045,3.97993,4.79135,16.54852,7.316505,0,1307,2362,1062,558,696,1931,630,0,37,118,54,16,24,77,22,0,5
3.581092,12.450056,7.12267,5.926635,6.138696,13.169864,3.794527,0,436,1604,814,801,783,1650,409,0,9,86,30,42,36,59,10,0,5
2.648334,11.590675,4.608925,6.592787,6.543574,10.512177,3.375868,0,356,1468,572,859,822,1354,324,0,5,86,20,46,42,56,4,0,5
5.361538,12.471687,5.570395,7.051706,18.913403,10.474579,7.425673,0.448522,824,1729,917,894,2227,1878,1251,1,34,84,40,39,83,101,59,0,5
6.575582,12.747396,7.404338,4.471918,6.441746,14.323004,6.147757,0.998045,1468,3036,1653,1028,1562,3245,1335,1,45,150,69,38,75,158,58,0,5
15.902535,13.589116,8.570822,4.669549,7.847422,25.505859,6.369483,0.998045,1547,1984,1444,827,1253,3389,898,1,48,97,72,39,64,107,33,0,5
9.473751,13.472918,5.599944,6.040715,8.998589,20.390667,5.375363,0.998045,762,1670,759,746,969,1926,550,1,18,81,29,34,44,78,17,0,5
9.302952,13.943524,7.747732,7.740165,23.198069,16.009153,8.767839,1.458408,1285,2496,1354,1053,2137,2590,1759,2,43,109,54,53,80,121,64,0,5
7.997925,14.662945,7.236788,4.784415,6.314975,18.395291,6.774983,1.99609,1416,2846,1447,927,1290,3444,1300,2,63,136,76,45,61,138,61,0,5
8.591079,14.003975,8.145407,9.091978,25.922322,22.314163,7.576949,2.005851,953,1732,1098,799,1818,2771,986,3,45,66,44,36,59,96,40,0,5
12.796026,13.649848,10.480916,8.545489,25.659809,29.496723,15.882688,2.848725,2178,3010,1846,1084,2144,4068,2309,3,90,137,91,49,77,138,79,0,5
12.975337,10.283957,9.410973,7.037567,17.102574,31.102904,17.040508,3.366018,2122,1915,1426,1030,2441,4184,2332,4,88,98,76,44,97,137,101,0,5
33.016242,25.775321,21.901859,14.928868,25.67518,45.107922,35.434634,75.143015,4556,3014,2681,1748,2820,5792,4269,210,139,108,114,90,108,141,130,6,6
26.794101,20.436783,16.626938,8.635637,20.585948,35.968139,26.203158,39.181095,3858,2506,2130,1258,2445,4616,3420,74,140,102,106,76,101,148,128,1,6
19.677279,17.77952,15.464488,8.392123,20.380942,28.854938,23.018081,27.39276,2803,2375,2132,1255,2386,4177,3030,41,127,95,96,69,104,137,128,1,6
18.469781,19.244064,14.714868,8.429047,17.65495,25.522202,20.588604,21.563723,2473,2211,2039,1151,2253,3543,2919,31,118,103,100,53,102,133,126,1,6
20.982368,16.972749,17.012404,7.234763,14.886878,26.502137,18.353144,16.96711,3690,2407,2551,1078,2131,4215,2779,23,137,114,122,61,105,146,118,1,6
19.421517,19.250609,16.191361,7.463583,12.800375,23.153066,18.883897,13.524139,3624,3051,2255,1213,1846,3909,2952,18,145,123,103,65,87,152,136,1,6
22.355875,20.849114,16.184121,7.522882,15.00026,22.745621,17.379552,10.899488,3476,2967,2302,1170,1972,3481,2628,14,146,119,96,69,102,143,120,1,6
19.466217,16.87986,15.893567,6.851095,13.648632,28.26258,15.745039,9.142748,2709,2346,2657,1121,1767,3681,2526,12,131,100,118,61,87,138,124,1,6
17.932872,13.922287,14.670402,6.795708,9.660244,20.54397,13.753125,7.569986,3119,2410,2653,1245,1642,2909,2552,9,136,112,142,72,88,130,135,1,6
17.862211,15.758306,14.696008,6.883801,8.180937,17.086064,13.805216,6.370403,2506,2526,2428,1174,1429,2599,2493,8,122,121,130,60,83,112,111,1,6
18.16359,15.749504,13.503544,7.497526,9.69969,21.181185,14.924484,5.535221,2826,2745,2406,1323,1782,3813,2659,7,129,120,126,66,107,152,115,0,6
18.07747,17.10383,14.045406,6.429455,9.31596,18.581167,12.612385,4.979646,2556,2900,2144,957,1238,2701,1797,6,107,111,105,34,58,94,79,0,6
13.737565,13.392366,12.052943,6.120215,11.271421,20.689719,12.833976,4.175122,2292,2701,2821,1305,1864,3609,2694,6,101,113,156,68,87,143,133,0,6
23.099733,15.51014,11.160145,5.985334,7.830978,11.908997,6.348136,3.99218,2837,2176,1583,830,915,969,861,4,126,105,79,41,43,47,46,0,6
9.964096,10.309659,10.434973,5.934703,10.433944,19.401444,15.026474,3.233431,1882,2153,2359,1355,2233,4074,2994,5,75,103,128,53,114,167,168,0,6
16.112156,14.541495,12.037945,4.274516,4.214234,9.822745,7.906806,2.994135,2594,2616,1991,795,740,1529,1201,3,119,117,100,31,27,63,57,0,6
13.851613,13.868453,11.088775,7.11979,6.504656,7.035346,4.08025,2.994135,1819,1806,1257,905,802,662,480,3,90,109,72,49,36,15,16,0,6
8.577769,9.06864,8.918029,6.160294,8.842701,15.990964,13.290401,2.330169,1677,1856,2086,1400,1885,3000,2884,4,65,96,122,65,97,111,104,0,6
9.065086,11.284842,11.06806,5.032511,6.270903,17.39219,8.756582,1.99609,1690,2204,2247,990,1133,2507,1646,2,75,108,116,39,53,105,85,0,6
16.315074,15.377096,13.408617,4.061057,3.54133,3.08569,2.443103,1.99609,2003,1981,1836,576,409,414,339,2,90,107,101,16,4,9,10,0,6
13.189203,16.98661,12.687192,6.523695,6.1344,3.301278,3.125937,1.99609,1678,2150,1704,817,734,457,426,2,96,111,93,47,35,11,13,0,6
9.937893,13.401041,9.578418,7.367051,8.89676,11.151128,11.129739,1.902917,1412,1652,1541,1171,1421,1423,1492,3,88,83,85,68,73,54,65,0,6
7.353916,8.490804,9.608346,6.389995,7.90767,14.755362,13.478209,1.079822,1509,2064,2376,1644,1915,2996,2901,3,52,99,127,81,96,123,131,0,6
7.967953,10.114288,12.736436,5.208542,5.772882,16.334217,9.965664,0.998045,1277,1918,2640,1036,1024,2493,1568,1,41,94,120,45,46,104,72,0,6
17.34344,15.320406,12.572213,3.799671,2.901037,3.537467,3.797872,0.998045,2132,1878,1501,482,353,403,476,1,92,93,78,11,5,15,18,0,6
17.589559,16.365992,8.88094,6.555204,5.174117,4.672685,3.256604,0.998045,1797,1838,1077,762,561,572,368,1,93,95,61,35,23,15,11,0,6
11.59674,13.127604,9.449496,8.699856,7.43172,3.101789,3.410405,0.998045,1279,1497,1156,979,857,333,298,1,68,85,71,58,44,6,7,0,6
10.280633,11.797941,8.942525,6.953107,11.728371,14.974001,10.933839,0.943729,1384,1582,1269,1148,1625,1463,1100,2,79,78,69,65,63,45,47,0,6
7.573339,9.479728,8.228428,5.961465,11.46266,13.747301,13.877815,0.268823,1394,2147,2130,1371,2168,2830,2810,2,52,112,106,62,97,123,123,0,6
9.471689,11.827454,13.27246,5.78775,6.84011,16.433341,11.175098,0,1664,2206,2499,974,1013,2534,1788,0,67,104,109,37,41,103,84,0,6
16.636744,15.783447,11.251042,3.581637,3.294764,6.491581,4.583215,0,2456,2323,1649,525,474,755,566,0,99,108,88,10,7,20,18,0,6
15.442307,16.565919,12.689655,5.187312,4.747944,4.567848,2.605958,0,2042,2175,1589,630,620,580,312,0,101,102,84,25,27,15,6,0,6
9.386659,13.310446,9.794669,8.715557,6.85537,3.469454,3.084107,0,1344,1753,1159,1059,878,384,387,0,82,100,61,61,49,7,10,0,6
9.580967,10.924725,7.668676,7.792349,11.211131,14.130184,8.578794,0,1427,1358,877,953,1231,1243,736,0,96,73,39,50,55,34,28,0,6
8.352933,9.61759,8.989251,5.221276,11.160057,18.883949,13.79722,0.898132,1497,1938,2221,1286,1934,3056,2834,1,64,93,122,58,93,123,131,0,6
14.692619,12.862707,12.947385,4.342738,5.676328,18.761247,9.342757,0.998045,1943,2343,2426,856,928,2586,1399,1,81,104,125,39,33,82,66,0,6
20.14377,14.338405,12.939689,3.687235,3.583,7.032153,3.84159,0.998045,2184,1653,1564,381,389,593,337,1,106,85,90,7,6,17,13,0,6
11.093882,13.334928,9.15449,6.82682,5.880649,3.737218,3.444878,0.998045,1422,1691,1144,824,817,487,358,1,87,86,65,46,39,13,10,0,6
9.016045,11.391557,8.931051,6.902502,10.007712,13.185204,11.735197,1.358567,1465,1530,1607,1350,1616,1944,2171,2,88,72,97,72,87,71,92,0,6
26.453342,20.434346,16.943956,14.215212,33.364113,24.518687,21.440415,48.380147,3713,3198,2107,1762,4130,4281,3213,99,142,125,101,94,137,155,144,1,7
22.079844,15.450273,11.622396,9.719202,29.514628,22.591265,18.006292,30.97359,2703,2295,1555,1348,3968,3568,2851,50,121,111,84,65,141,136,118,1,7
20.507382,15.252817,10.776947,7.774533,23.464859,22.247279,16.702708,24.316797,2583,2189,1524,1103,2893,3299,2358,33,115,102,82,62,113,126,113,1,7
19.107427,15.991758,11.879687,7.072173,25.092018,25.794485,18.300231,19.815063,2729,2520,1811,1174,2758,3502,2693,27,120,114,94,73,107,130,115,1,7
19.079552,15.259858,12.692579,8.990338,28.399356,21.759427,14.166835,16.306512,2619,2071,1558,1252,2702,3044,2264,21,108,90,82,69,95,125,103,1,7
17.464026,18.43607,11.400127,7.014355,17.596941,20.103346,14.330093,13.528688,2585,2972,1874,1165,1954,3513,2426,18,126,133,98,58,90,126,101,1,7
15.263122,17.272913,12.648107,6.775559,17.041024,20.847428,14.407775,11.164694,2569,3254,2217,1104,2204,3233,2416,14,128,131,115,55,91,111,107,1,7
20.294559,23.976592,13.006609,7.542199,17.874836,22.618266,14.415365,9.52187,2424,3457,2011,1169,1915,3566,2180,11,108,137,109,58,84,119,93,1,7
21.007672,20.469203,12.937274,7.445374,18.559501,24.320853,12.58673,8.496093,2469,2652,1827,991,1881,3234,1926,10,104,107,90,51,76,113,88,1,7
14.539615,17.666009,13.97822,7.545176,12.834965,16.726254,13.736428,7.369967,2006,2954,2216,1297,1603,2683,2035,9,99,121,99,62,90,108,92,1,7
15.111241,20.069751,13.16623,6.188447,13.571713,21.008973,14.623197,6.433858,2062,2931,2127,1139,1709,3081,2146,8,107,115,97,61,86,106,100,1,7
17.894439,24.046139,12.996769,6.596045,16.511537,24.83976,16.566863,5.744733,2475,3037,1958,1055,1742,3320,1919,7,109,118,85,57,80,105,79,0,7
19.444884,18.902453,13.786103,5.957368,10.895903,15.707532,10.918108,4.990225,2537,3073,2158,1001,1379,2158,1295,5,101,137,106,51,81,81,60,0,7
14.678055,17.295343,13.626863,5.829277,11.653946,19.095514,11.432034,4.258493,2160,3029,2357,1201,1453,3036,1985,6,114,115,115,58,72,103,89,0,7
16.405149,16.276121,11.061617,7.439075,9.946046,9.288244,8.209179,3.981893,2006,1954,1364,767,1051,1004,979,5,93,85,66,35,48,38,46,0,7
6.56949,14.051732,10.935714,5.523388,10.041613,22.326764,10.587987,3.182287,1310,2790,2341,1132,1671,4045,1836,5,60,124,121,51,81,133,94,0,7
16.755771,20.967516,12.505858,5.889941,4.347233,9.331671,9.484156,2.994135,1936,2681,1838,827,604,1103,826,3,89,126,105,44,19,28,26,0,7
10.317139,17.728034,8.523864,6.799156,12.150505,12.768752,9.840525,2.726104,1759,2863,1438,1120,1612,2167,1463,4,82,125,75,52,69,92,66,0,7
7.927775,17.594555,12.010819,5.219218,5.810484,19.640669,10.004101,1.99609,1559,3570,2561,1130,1173,3079,1777,2,72,149,123,45,44,113,94,0,7
22.446856,18.030194,14.466489,4.476283,3.9526,6.708786,6.091105,1.99609,2912,2530,2272,638,558,827,773,2,114,126,123,22,18,32,32,0,7
10.007809,14.54257,8.964666,6.657937,6.258432,3.025607,3.457329,1.99609,1272,1991,1403,943,898,375,405,2,70,115,88,53,42,11,8,0,7
12.831236,14.554383,9.613122,6.458854,13.736855,15.370426,12.679878,1.6927,1669,2657,1552,1102,1784,2410,1895,3,82,127,81,51,73,110,65,0,7
7.191303,15.568084,12.238036,5.298511,6.398852,16.448487,9.7503,0.998045,1410,2946,2115,1038,1082,2559,1468,1,64,127,107,37,47,97,69,0,7
17.375562,16.222874,13.423176,3.741918,2.966611,6.328877,6.423985,0.998045,2248,2365,1885,500,406,723,760,1,98,120,101,14,12,25,26,0,7
10.972177,15.78388,12.146807,5.804766,5.154072,4.534805,3.921595,0.998045,1236,2147,1416,759,650,414,410,1,65,113,76,38,31,12,10,0,7
7.347672,17.008327,9.001519,6.219771,5.668064,5.014627,2.717493,0.998045,1071,2436,1169,958,795,482,323,1,62,109,64,61,40,18,5,0,7
8.400963,12.239712,8.145167,5.468125,9.9958,22.000932,10.196794,0.626561,1492,2457,1583,1017,1538,3754,1733,2,75,108,91,46,64,141,91,0,7
8.607092,15.402922,12.802283,5.356436,8.686601,21.431349,9.314387,0,1365,2501,2170,873,1087,3184,1568,0,60,107,116,35,40,116,73,0,7
21.184504,20.874111,13.758591,4.431554,3.759363,9.223039,7.628585,0,2597,2585,1583,529,467,935,870,0,94,112,93,16,10,22,28,0,7
10.55251,14.566992,8.732572,7.342354,7.084589,2.93151,2.787388,0,1190,2173,1191,872,866,369,335,0,62,117,68,38,42,7,4,0,7
10.928121,16.516505,8.58255,5.988759,11.809358,10.382057,8.79564,0.192638,1294,1957,994,767,1159,1124,1004,1,67,86,52,42,48,41,33,0,7
9.691934,13.268413,9.232141,4.999414,9.397473,21.759517,11.887165,0.924916,1497,2103,1921,949,1608,4286,2193,1,65,91,100,36,84,176,110,0,7
13.741972,20.369487,13.383905,4.699152,4.318158,10.101439,5.81334,0.998045,1829,3188,2383,857,738,1306,908,1,96,130,119,36,27,43,48,0,7
16.86458,18.028623,12.951758,8.062015,6.492484,6.221968,4.124526,0.998045,2053,2127,1532,802,770,542,372,1,84,104,91,34,38,13,8,0,7
8.371035,20.049304,10.4032,7.63997,12.069946,8.160021,4.348132,0.998045,1041,2450,1255,918,1245,632,414,1,58,109,72,46,60,27,13,0,7
10.957393,12.848881,9.044702,6.305689,17.585894,22.280571,10.95142,1.743851,1687,2480,1809,1149,2393,4081,1852,2,78,105,102,50,108,156,86,0,7
17.745048,18.64769,13.860282,4.585771,4.604261,15.856842,12.674639,1.99609,2316,3189,2224,740,723,1700,1248,2,94,138,103,33,28,66,48,0,7
9.219227,22.407579,10.89169,7.030486,8.001953,10.736274,10.156779,1.99609,1092,2382,1292,908,870,740,644,2,55,110,77,53,36,24,18,0,7
